[100%] Built target cable_vel_control_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/environment/library_path.sh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/environment/library_path.dsv
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/lib/gz/libcable_vel_control_plugin.so
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/lib/gazebo_cable/cable_controller_test_square.py
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/launch/cable_sim_launch.py
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/launch/cable_standalone.launch
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/urdf/cable.sdf
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/urdf/cable_model.urdf.xacro
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/package.xml
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/ament_index/resource_index/package_run_dependencies/gazebo_cable
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/ament_index/resource_index/parent_prefix_path/gazebo_cable
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/environment/path.sh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/environment/path.dsv
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/local_setup.bash
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/local_setup.sh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/local_setup.zsh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/local_setup.dsv
-- Symlinking: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/package.dsv
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/ament_index/resource_index/packages/gazebo_cable
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/cmake/gazebo_cableConfig.cmake
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/cmake/gazebo_cableConfig-version.cmake
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/gazebo_cable/share/gazebo_cable/package.xml
