[ 25%] Built target sensor_driver_bias_computation_node
[ 75%] Built target sensor_driver_node
[ 75%] Built target sensor_driver_gz_node
[100%] Built target sensor_driver_flamingo_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/lib/sensor_driver_pkg/sensor_driver_node
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/lib/sensor_driver_pkg/sensor_driver_flamingo_node
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/lib/sensor_driver_pkg/sensor_driver_gz_node
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/lib/sensor_driver_pkg/sensor_driver_bias_computation_node
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/ament_index/resource_index/package_run_dependencies/sensor_driver_pkg
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/ament_index/resource_index/parent_prefix_path/sensor_driver_pkg
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/environment/path.sh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/environment/path.dsv
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/local_setup.bash
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/local_setup.sh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/local_setup.zsh
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/local_setup.dsv
-- Symlinking: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/package.dsv
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/ament_index/resource_index/packages/sensor_driver_pkg
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/cmake/sensor_driver_pkgConfig.cmake
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/cmake/sensor_driver_pkgConfig-version.cmake
-- Up-to-date symlink: /home/renato/ws_sensor_combined/install/sensor_driver_pkg/share/sensor_driver_pkg/package.xml
