[0.010s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.293s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.306s] [  0%] Built target px4_msgs__cpp
[0.326s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.361s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.379s] [ 42%] Built target px4_msgs__rosidl_typesupport_cpp
[0.379s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.384s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.388s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.414s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.432s] [ 88%] Built target px4_msgs
[0.461s] [ 88%] Built target px4_msgs__py
[0.499s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.515s] running egg_info
[0.524s] writing px4_msgs.egg-info/PKG-INFO
[0.524s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.524s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.550s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.552s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.576s] [100%] Built target px4_msgs__rosidl_generator_py
[0.584s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[0.584s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.584s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.609s] Invoked command in '/home/renato/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.617s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/renato/ws_sensor_combined/build/px4_msgs
[0.623s] -- Install configuration: ""
[0.624s] -- Execute custom install script
[0.624s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[0.634s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[0.640s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[0.648s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[0.655s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[0.661s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
[0.668s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[0.674s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[0.681s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[0.687s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.h
[0.693s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.h
[0.700s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.h
[0.708s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.h
[0.716s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.h
[0.723s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.h
[0.730s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.h
[0.736s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.h
[0.744s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.h
[0.750s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.h
[0.756s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.h
